ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
1,2026,KINOPLEX PARQUE DA CIDADE,O AGENTE SECRETO,2683,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX PARQUE DA CIDADE,O DIÃRIO DE PILAR NA AMAZÃNIA,484,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX PARQUE DA CIDADE,SEND HELP,141,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX PARQUE DA CIDADE,THE HOUSEMAID,5658,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX PARQUE DA CIDADE,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,979,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX PARQUE DA CIDADE,TOM AND JERRY: FORBIDDEN COMPASS,70,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX PARQUE DA CIDADE,ZOOTOPIA 2,1554,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX PRAIA DA COSTA,ANACONDA,1124,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX PRAIA DA COSTA,AVATAR: FIRE AND ASH,3468,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX PRAIA DA COSTA,COLD STORAGE,28,"Terror, FicÃ§Ã£o cientÃ­fica, ComÃ©dia",2026.0,18,81.0,3206318.0,68717.0,4.2,10000000.0
1,2026,KINOPLEX PRAIA DA COSTA,DAVID,1191,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX PRAIA DA COSTA,FIVE NIGHTS AT FREDDY'S 2,323,"Terror, Thriller",2025.0,14,17.0,8242699.0,81724.0,3.4,36000000.0
1,2026,KINOPLEX PRAIA DA COSTA,HAMNET,1315,"Drama, Romance, HistÃ³ria",2025.0,14,87.0,17886397.0,35318.0,3.8,30000000.0
1,2026,KINOPLEX PRAIA DA COSTA,MARTY SUPREME,1199,"Drama, Thriller",2025.0,16,93.0,235741.0,2384.0,3.2,65000000.0
1,2026,KINOPLEX PRAIA DA COSTA,NOW YOU SEE ME: NOW YOU DONÂT,146,"Crime, Thriller",2025.0,12,0.0,20868634.0,257772.0,2.6,90000000.0
1,2026,KINOPLEX PRAIA DA COSTA,O AGENTE SECRETO,3573,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX PRAIA DA COSTA,O DIÃRIO DE PILAR NA AMAZÃNIA,340,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX PRAIA DA COSTA,PRIMATE,70,"Terror, Thriller",2026.0,18,0.0,17731256.0,47075.0,3.4,21000000.0
1,2026,KINOPLEX PRAIA DA COSTA,RETURN TO SILENT HILL,98,"MistÃ©rio, Drama, Terror",2026.0,16,18.0,1391242.0,37945.0,1.6,23000000.0
1,2026,KINOPLEX PRAIA DA COSTA,SEND HELP,54,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX PRAIA DA COSTA,THE HOUSEMAID,6480,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX PRAIA DA COSTA,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,1871,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX PRAIA DA COSTA,TOM AND JERRY: FORBIDDEN COMPASS,234,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX PRAIA DA COSTA,ZOOTOPIA 2,4164,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX RIO SUL,ANACONDA,1281,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX RIO SUL,AVATAR: FIRE AND ASH,6464,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX RIO SUL,DAVID,783,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX RIO SUL,FIVE NIGHTS AT FREDDY'S 2,107,"Terror, Thriller",2025.0,14,17.0,8242699.0,81724.0,3.4,36000000.0
1,2026,KINOPLEX RIO SUL,HAMNET,1758,"Drama, Romance, HistÃ³ria",2025.0,14,87.0,17886397.0,35318.0,3.8,30000000.0
1,2026,KINOPLEX RIO SUL,MARTY SUPREME,1843,"Drama, Thriller",2025.0,16,93.0,235741.0,2384.0,3.2,65000000.0
1,2026,KINOPLEX RIO SUL,O AGENTE SECRETO,4291,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX RIO SUL,O DIÃRIO DE PILAR NA AMAZÃNIA,3188,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX RIO SUL,PRIMATE,68,"Terror, Thriller",2026.0,18,0.0,17731256.0,47075.0,3.4,21000000.0
1,2026,KINOPLEX RIO SUL,SEND HELP,231,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX RIO SUL,THE HOUSEMAID,9286,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX RIO SUL,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,4619,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX RIO SUL,TOM AND JERRY: FORBIDDEN COMPASS,140,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX RIO SUL,ZOOTOPIA 2,3838,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX TIJUCA,AFFEKSJONSVERDI,477,Drama,2025.0,14,0.0,143721.0,1722.0,2.6,7800000.0
1,2026,KINOPLEX TIJUCA,ANACONDA,352,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX TIJUCA,AVATAR: FIRE AND ASH,947,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX TIJUCA,COLD STORAGE,36,"Terror, FicÃ§Ã£o cientÃ­fica, ComÃ©dia",2026.0,18,81.0,3206318.0,68717.0,4.2,10000000.0
1,2026,KINOPLEX TIJUCA,DAVID,407,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX TIJUCA,HAMNET,1460,"Drama, Romance, HistÃ³ria",2025.0,14,87.0,17886397.0,35318.0,3.8,30000000.0
1,2026,KINOPLEX TIJUCA,MARTY SUPREME,1035,"Drama, Thriller",2025.0,16,93.0,235741.0,2384.0,3.2,65000000.0
1,2026,KINOPLEX TIJUCA,O AGENTE SECRETO,2546,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX TIJUCA,O DIÃRIO DE PILAR NA AMAZÃNIA,157,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX TIJUCA,PRIMATE,122,"Terror, Thriller",2026.0,18,0.0,17731256.0,47075.0,3.4,21000000.0
1,2026,KINOPLEX TIJUCA,SEND HELP,143,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX TIJUCA,THE HOUSEMAID,3192,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX TIJUCA,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,283,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX TIJUCA,ZOOTOPIA 2,527,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX TOP SHOPPING,ANACONDA,2278,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX TOP SHOPPING,AVATAR: FIRE AND ASH,7771,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX TOP SHOPPING,COLD STORAGE,95,"Terror, FicÃ§Ã£o cientÃ­fica, ComÃ©dia",2026.0,18,81.0,3206318.0,68717.0,4.2,10000000.0
1,2026,KINOPLEX TOP SHOPPING,DAVID,2391,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX TOP SHOPPING,FIVE NIGHTS AT FREDDY'S 2,97,"Terror, Thriller",2025.0,14,17.0,8242699.0,81724.0,3.4,36000000.0
1,2026,KINOPLEX TOP SHOPPING,O AGENTE SECRETO,475,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX TOP SHOPPING,O DIÃRIO DE PILAR NA AMAZÃNIA,198,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX TOP SHOPPING,PRIMATE,233,"Terror, Thriller",2026.0,18,0.0,17731256.0,47075.0,3.4,21000000.0
1,2026,KINOPLEX TOP SHOPPING,RETURN TO SILENT HILL,237,"MistÃ©rio, Drama, Terror",2026.0,16,18.0,1391242.0,37945.0,1.6,23000000.0
1,2026,KINOPLEX TOP SHOPPING,SEND HELP,105,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX TOP SHOPPING,THE HOUSEMAID,7438,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX TOP SHOPPING,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,2230,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX TOP SHOPPING,TOM AND JERRY: FORBIDDEN COMPASS,252,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX TOP SHOPPING,ZOOTOPIA 2,7591,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX UBERABA,ANACONDA,266,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX UBERABA,AVATAR: FIRE AND ASH,2456,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX UBERABA,COLD STORAGE,10,"Terror, FicÃ§Ã£o cientÃ­fica, ComÃ©dia",2026.0,18,81.0,3206318.0,68717.0,4.2,10000000.0
1,2026,KINOPLEX UBERABA,DAVID,290,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX UBERABA,FIVE NIGHTS AT FREDDY'S 2,63,"Terror, Thriller",2025.0,14,17.0,8242699.0,81724.0,3.4,36000000.0
1,2026,KINOPLEX UBERABA,MARTY SUPREME,277,"Drama, Thriller",2025.0,16,93.0,235741.0,2384.0,3.2,65000000.0
1,2026,KINOPLEX UBERABA,O AGENTE SECRETO,786,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX UBERABA,O DIÃRIO DE PILAR NA AMAZÃNIA,135,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX UBERABA,PRIMATE,54,"Terror, Thriller",2026.0,18,0.0,17731256.0,47075.0,3.4,21000000.0
1,2026,KINOPLEX UBERABA,RETURN TO SILENT HILL,96,"MistÃ©rio, Drama, Terror",2026.0,16,18.0,1391242.0,37945.0,1.6,23000000.0
1,2026,KINOPLEX UBERABA,SEND HELP,32,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX UBERABA,THE HOUSEMAID,2890,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX UBERABA,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,1057,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX UBERABA,TOM AND JERRY: FORBIDDEN COMPASS,107,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX UBERABA,ZOOTOPIA 2,2125,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX VIA PARQUE,ANACONDA,320,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX VIA PARQUE,AVATAR: FIRE AND ASH,3293,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX VIA PARQUE,D.P.A. - O FANTÃSTICO REINO DE ONDION,234,"Aventura, FamÃ­lia, Fantasia",2025.0,L,0.0,0.0,0.0,0.0,0.0
1,2026,KINOPLEX VIA PARQUE,DAVID,517,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX VIA PARQUE,HAMNET,378,"Drama, Romance, HistÃ³ria",2025.0,14,87.0,17886397.0,35318.0,3.8,30000000.0
1,2026,KINOPLEX VIA PARQUE,MARTY SUPREME,880,"Drama, Thriller",2025.0,16,93.0,235741.0,2384.0,3.2,65000000.0
1,2026,KINOPLEX VIA PARQUE,O AGENTE SECRETO,2975,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX VIA PARQUE,O DIÃRIO DE PILAR NA AMAZÃNIA,602,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX VIA PARQUE,PAW PATROL HOLIDAY SPECIAL 2025,125,Nao Encontrado,,Nao Encontrado,0.0,387735.0,891.0,0.0,0.0
1,2026,KINOPLEX VIA PARQUE,SEND HELP,39,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX VIA PARQUE,THE HOUSEMAID,5058,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX VIA PARQUE,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,728,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX VIA PARQUE,TOM AND JERRY: FORBIDDEN COMPASS,205,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX VIA PARQUE,ZOOTOPIA 2,1312,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX VILA OLÃMPIA,AFFEKSJONSVERDI,465,Drama,2025.0,14,0.0,143721.0,1722.0,2.6,7800000.0
1,2026,KINOPLEX VILA OLÃMPIA,ANACONDA,448,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX VILA OLÃMPIA,AVATAR: FIRE AND ASH,1272,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX VILA OLÃMPIA,D.P.A. - O FANTÃSTICO REINO DE ONDION,739,"Aventura, FamÃ­lia, Fantasia",2025.0,L,0.0,0.0,0.0,0.0,0.0
1,2026,KINOPLEX VILA OLÃMPIA,DAVID,411,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX VILA OLÃMPIA,DEMON SLAYER -KIMETSU NO YAIBA- THE MOVIE: INFINITY CASTLE,253,"AnimaÃ§Ã£o, AÃ§Ã£o, Fantasia",,Sem Classificacao,0.0,3298.0,246.0,3.0,15700000.0
1,2026,KINOPLEX VILA OLÃMPIA,HAMNET,773,"Drama, Romance, HistÃ³ria",2025.0,14,87.0,17886397.0,35318.0,3.8,30000000.0
1,2026,KINOPLEX VILA OLÃMPIA,MARTY SUPREME,1056,"Drama, Thriller",2025.0,16,93.0,235741.0,2384.0,3.2,65000000.0
1,2026,KINOPLEX VILA OLÃMPIA,O AGENTE SECRETO,4307,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX VILA OLÃMPIA,O DIÃRIO DE PILAR NA AMAZÃNIA,893,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX VILA OLÃMPIA,PAW PATROL HOLIDAY SPECIAL 2025,85,Nao Encontrado,,Nao Encontrado,0.0,387735.0,891.0,0.0,0.0
1,2026,KINOPLEX VILA OLÃMPIA,SEND HELP,64,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX VILA OLÃMPIA,THE HOUSEMAID,3396,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX VILA OLÃMPIA,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,713,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX VILA OLÃMPIA,TOM AND JERRY: FORBIDDEN COMPASS,242,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX VILA OLÃMPIA,ZOOTOPIA 2,1289,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
1,2026,KINOPLEX WEST SHOPPING,ANACONDA,929,"Aventura, ComÃ©dia, Terror",2025.0,14,41.0,10984363.0,26313.0,2.6,45000000.0
1,2026,KINOPLEX WEST SHOPPING,AVATAR: FIRE AND ASH,7272,"FicÃ§Ã£o cientÃ­fica, Aventura, Fantasia",2025.0,14,66.0,45314290.0,672485.0,3.0,350000000.0
1,2026,KINOPLEX WEST SHOPPING,COLD STORAGE,54,"Terror, FicÃ§Ã£o cientÃ­fica, ComÃ©dia",2026.0,18,81.0,3206318.0,68717.0,4.2,10000000.0
1,2026,KINOPLEX WEST SHOPPING,DAVID,1872,"AnimaÃ§Ã£o, Drama, FamÃ­lia, HistÃ³ria",2025.0,10,80.0,5838610.0,26305.0,4.0,60900000.0
1,2026,KINOPLEX WEST SHOPPING,FIVE NIGHTS AT FREDDY'S 2,508,"Terror, Thriller",2025.0,14,17.0,8242699.0,81724.0,3.4,36000000.0
1,2026,KINOPLEX WEST SHOPPING,O AGENTE SECRETO,1342,"Thriller, Drama, Crime",2025.0,16,0.0,2195196.0,14851.0,1.8,5000000.0
1,2026,KINOPLEX WEST SHOPPING,O DIÃRIO DE PILAR NA AMAZÃNIA,121,Aventura,2026.0,10,0.0,26276588.0,91033.0,4.0,0.0
1,2026,KINOPLEX WEST SHOPPING,PRIMATE,163,"Terror, Thriller",2026.0,18,0.0,17731256.0,47075.0,3.4,21000000.0
1,2026,KINOPLEX WEST SHOPPING,RETURN TO SILENT HILL,264,"MistÃ©rio, Drama, Terror",2026.0,16,18.0,1391242.0,37945.0,1.6,23000000.0
1,2026,KINOPLEX WEST SHOPPING,SEND HELP,86,"Terror, Thriller, ComÃ©dia",2026.0,16,92.0,13594376.0,116298.0,3.8,40000000.0
1,2026,KINOPLEX WEST SHOPPING,THE HOUSEMAID,6750,"MistÃ©rio, Thriller",2025.0,16,73.0,20495290.0,67502.0,4.6,35000000.0
1,2026,KINOPLEX WEST SHOPPING,THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS,3513,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2025.0,L,78.0,11899960.0,70569.0,0.0,64000000.0
1,2026,KINOPLEX WEST SHOPPING,TOM AND JERRY: FORBIDDEN COMPASS,207,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia, Aventura",2025.0,L,0.0,363851.0,5970.0,0.0,0.0
1,2026,KINOPLEX WEST SHOPPING,ZOOTOPIA 2,7359,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, MistÃ©rio",2025.0,10,91.0,2533225.0,18585.0,0.0,150000000.0
2,2014,KINOPLEX BOULEVARD,47 RONIN,1312,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX BOULEVARD,AMERICAN HUSTLE,2822,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX BOULEVARD,DEVIL'S DUE,91,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
2,2014,KINOPLEX BOULEVARD,FROZEN,74,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX BOULEVARD,"I, FRANKENSTEIN",227,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX BOULEVARD,MR. PEABODY & SHERMAN,121,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX BOULEVARD,NON-STOP,151,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX BOULEVARD,POMPEII,1294,"AÃ§Ã£o, Aventura, HistÃ³ria, Romance, Drama",2014.0,14,27.0,11855659.0,31817.0,3.2,100000000.0
2,2014,KINOPLEX BOULEVARD,ROBOCOP,2507,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX BOULEVARD,TARZAN,426,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX BOULEVARD,THE BOOK THIEF,4397,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX BOULEVARD,THE HOBBIT: THE DESOLATION OF SMAUG,2,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
2,2014,KINOPLEX BOULEVARD,THE LEGEND OF HERCULES,968,"AÃ§Ã£o, Aventura",2014.0,14,5.0,611257.0,1660.0,4.2,70000000.0
2,2014,KINOPLEX BOULEVARD,THE LEGO MOVIE,4444,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX BOULEVARD,THE MONUMENTS MEN,1453,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX BOULEVARD,THE WOLF OF WALL STREET,659,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX DOM PEDRO,12 YEARS A SLAVE,1315,"Drama, HistÃ³ria",2013.0,14,95.0,9441740.0,43896.0,3.3,20000000.0
2,2014,KINOPLEX DOM PEDRO,47 RONIN,5621,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX DOM PEDRO,AMERICAN HUSTLE,3211,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX DOM PEDRO,ANCHORMAN 2: THE LEGEND CONTINUES,31,ComÃ©dia,2013.0,14,74.0,10157685.0,25770.0,3.4,50000000.0
2,2014,KINOPLEX DOM PEDRO,ATÃ QUE A SORTE NOS SEPARE 2,3302,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
2,2014,KINOPLEX DOM PEDRO,CAPTAIN PHILLIPS,345,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
2,2014,KINOPLEX DOM PEDRO,CONFISSÃES DE ADOLESCENTE - O FILME,232,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
